0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x30, 
0x03, 
0x00, 0x00, 			/* (4) IC 1.Delay */
0x00, 0x64, 
0x40, 0x15, 			/* (5) IC 1.Serial Port Control Registers */
0x01, 0x00, 
0x40, 0x11, 			/* (6) IC 1.ALC Control Registers */
0x00, 0x00, 0x00, 0x1F, 
0x40, 0x08, 			/* (7) IC 1.Microphone Control Register */
0x00, 
0x40, 0x09, 			/* (8) IC 1.Record Input Signal Path Registers */
0x00, 0x51, 0x05, 0x51, 0x05, 
0x00, 0x00, 0x00, 
0x40, 0x19, 			/* (9) IC 1.ADC Control Registers */
0x03, 0x00, 0x00, 
0x40, 0x1C, 			/* (10) IC 1.Playback Output Signal Path Registers */
0x21, 0x00, 0x41, 0x00, 0x03, 
0x09, 0x01, 0xE7, 0xE7, 0xE6, 
0xE6, 0xE7, 0x06, 0x03, 
0x40, 0x17, 			/* (11) IC 1.Converter Control Registers */
0x00, 0x00, 
0x40, 0x2A, 			/* (12) IC 1.DAC Control Registers */
0x03, 0x00, 0x00, 
0x40, 0x2D, 			/* (13) IC 1.Serial Port Pad Control Registers */
0xAA, 
0x40, 0x2F, 			/* (14) IC 1.Communication Port Pad Control Registers */
0xAA, 0x00, 
0x40, 0x31, 			/* (15) IC 1.Jack Detect Pad Control Register */
0x08, 
0x40, 0xF5, 			/* (16) IC 1.DSP ON Register */
0x01, 
0x40, 0xC0, 			/* (17) IC 1.CRC Registers */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x40, 0xC6, 			/* (18) IC 1.GPIO Registers */
0x00, 0x00, 0x00, 0x00, 
0x40, 0xE9, 			/* (19) IC 1.Non Modulo Registers */
0x10, 0x00, 
0x40, 0xD0, 			/* (20) IC 1.Watchdog Registers */
0x01, 0x00, 0x00, 0x00, 0x00, 
0x40, 0xEB, 			/* (21) IC 1.Sampling Rate Setting Register */
0x7F, 
0x40, 0xF2, 			/* (22) IC 1.Routing Matrix Inputs Register */
0x00, 
0x40, 0xF3, 			/* (23) IC 1.Routing Matrix Outputs Register */
0x00, 
0x40, 0xF4, 			/* (24) IC 1.Serial Data Configuration Register */
0x11, 
0x40, 0xF7, 			/* (25) IC 1.DSP Slew Mode Register */
0x00, 
0x40, 0xF8, 			/* (26) IC 1.Serial Port Sample Rate Register */
0x00, 
0x40, 0xF9, 			/* (27) IC 1.Clock Enable Registers */
0x7F, 0x03, 
0x08, 0x00, 			/* (28) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xE0, 0x00, 0x00, 0x00, 
0xFF, 0x34, 0x00, 0x00, 0x00, 
0xFF, 0x2C, 0x00, 0x00, 0x00, 
0xFF, 0x54, 0x00, 0x00, 0x00, 
0xFF, 0x5C, 0x00, 0x00, 0x00, 
0xFF, 0xF5, 0x08, 0x20, 0x00, 
0xFF, 0x38, 0x00, 0x00, 0x00, 
0xFF, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xE8, 0x0C, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0xE8, 0x07, 0x20, 0x08, 
0x00, 0x00, 0x06, 0xA0, 0x00, 
0xFF, 0xE0, 0x00, 0xC0, 0x00, 
0xFF, 0x80, 0x07, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x22, 0x00, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xE8, 0x1E, 0x00, 0x00, 
0xFF, 0xE8, 0x01, 0x20, 0x00, 
0xFF, 0xD8, 0x01, 0x03, 0x00, 
0x00, 0x07, 0xC6, 0x00, 0x00, 
0xFF, 0x08, 0x00, 0x00, 0x00, 
0xFF, 0xF4, 0x00, 0x20, 0x00, 
0xFF, 0xD8, 0x07, 0x02, 0x00, 
0xFD, 0xA5, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x00, 0xE2, 0x00, 
0xFD, 0xAD, 0x08, 0x20, 0x00, 
0x00, 0x08, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x08, 0x20, 0x00, 
0x00, 0x30, 0x00, 0xE2, 0x00, 
0x00, 0x58, 0x0B, 0x20, 0x00, 
0x00, 0x50, 0x0D, 0x22, 0x00, 
0x00, 0x40, 0x0B, 0x34, 0x00, 
0x00, 0x38, 0x0D, 0x22, 0x00, 
0x00, 0x30, 0x09, 0x22, 0x00, 
0x00, 0x28, 0x0A, 0x22, 0x00, 
0x00, 0x20, 0x0C, 0x22, 0x00, 
0x00, 0x48, 0x00, 0xE2, 0x00, 
0x00, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x88, 0x10, 0x20, 0x00, 
0x00, 0x80, 0x12, 0x22, 0x00, 
0x00, 0x70, 0x10, 0x34, 0x00, 
0x00, 0x68, 0x12, 0x22, 0x00, 
0x00, 0x48, 0x0E, 0x22, 0x00, 
0x00, 0x40, 0x0F, 0x22, 0x00, 
0x00, 0x38, 0x11, 0x22, 0x00, 
